,continent,country,population,cases,deaths,tests,day,time
80,Europe,Albania,2866374.0,"{'new': '+12', 'active': 1696, 'critical': None, 'recovered': 329428, '1M_pop': '116777', 'total': 334726}","{'new': None, '1M_pop': '1257', 'total': 3602}","{'1M_pop': '677173', 'total': 1941032}",2023-05-30,2023-05-30T14:30:13+00:00
81,Africa,Mayotte,286259.0,"{'new': '+19', 'active': None, 'critical': None, 'recovered': None, '1M_pop': '146815', 'total': 42027}","{'new': None, '1M_pop': '657', 'total': 188}","{'1M_pop': '618038', 'total': 176919}",2023-05-30,2023-05-30T14:30:13+00:00
82,Oceania,New-Caledonia,290915.0,"{'new': '+1', 'active': 3, 'critical': 9, 'recovered': 79605, '1M_pop': '274726', 'total': 79922}","{'new': None, '1M_pop': '1079', 'total': 314}","{'1M_pop': '340182', 'total': 98964}",2023-05-30,2023-05-30T14:30:13+00:00
83,Africa,Angola,35027343.0,"{'new': '+31', 'active': 31, 'critical': None, 'recovered': 103419, '1M_pop': '3009', 'total': 105384}","{'new': None, '1M_pop': '55', 'total': 1934}","{'1M_pop': '42818', 'total': 1499795}",2023-05-30,2023-05-30T14:30:13+00:00
84,Africa,Ghana,32395450.0,"{'new': '+4', 'active': 34, 'critical': 2, 'recovered': 170161, '1M_pop': '5299', 'total': 171657}","{'new': None, '1M_pop': '45', 'total': 1462}","{'1M_pop': '78298', 'total': 2536496}",2023-05-30,2023-05-30T14:30:13+00:00
85,North-America,Bahamas,400516.0,"{'new': None, 'active': 874, 'critical': 1, 'recovered': 36366, '1M_pop': '95087', 'total': 38084}","{'new': None, '1M_pop': '2107', 'total': 844}","{'1M_pop': '643767', 'total': 257839}",2023-05-30,2023-05-30T14:30:13+00:00
86,Oceania,Fiji,909466.0,"{'new': '+3', 'active': 1009, 'critical': None, 'recovered': 67029, '1M_pop': '75782', 'total': 68921}","{'new': None, '1M_pop': '971', 'total': 883}","{'1M_pop': '737689', 'total': 670903}",2023-05-30,2023-05-30T14:30:13+00:00
87,North-America,Trinidad-and-Tobago,1406585.0,"{'new': '+146', 'active': 28, 'critical': 8, 'recovered': 187078, '1M_pop': '136143', 'total': 191496}","{'new': '+3', '1M_pop': '3121', 'total': 4390}","{'1M_pop': '649295', 'total': 913289}",2023-05-30,2023-05-30T14:30:13+00:00
88,Africa,Mozambique,33089461.0,"{'new': '+83', 'active': 2369, 'critical': 11, 'recovered': 228805, '1M_pop': '7054', 'total': 233417}","{'new': '+1', '1M_pop': '68', 'total': 2243}","{'1M_pop': '41437', 'total': 1371127}",2023-05-30,2023-05-30T14:30:13+00:00
89,Africa,Senegal,17653671.0,"{'new': '+2', 'active': 2, 'critical': None, 'recovered': 87024, '1M_pop': '5041', 'total': 88997}","{'new': None, '1M_pop': '112', 'total': 1971}","{'1M_pop': '64946', 'total': 1146543}",2023-05-30,2023-05-30T14:30:13+00:00
90,Africa,Malawi,20180839.0,"{'new': '+6', 'active': 391, 'critical': 67, 'recovered': 85651, '1M_pop': '4397', 'total': 88728}","{'new': None, '1M_pop': '133', 'total': 2686}","{'1M_pop': '30959', 'total': 624784}",2023-05-30,2023-05-30T14:30:13+00:00
91,Europe,Luxembourg,642371.0,"{'new': None, 'active': 2037, 'critical': None, 'recovered': 316690, '1M_pop': '498091', 'total': 319959}","{'new': None, '1M_pop': '1918', 'total': 1232}","{'1M_pop': '7140959', 'total': 4587145}",2023-05-30,2023-05-30T14:30:13+00:00
92,Africa,Eswatini,1184817.0,"{'new': None, 'active': 129, 'critical': None, 'recovered': 73116, '1M_pop': '63022', 'total': 74670}","{'new': None, '1M_pop': '1203', 'total': 1425}","{'1M_pop': '885119', 'total': 1048704}",2023-05-30,2023-05-30T14:30:13+00:00
93,Europe,Andorra,77463.0,"{'new': None, 'active': 287, 'critical': 14, 'recovered': 47563, '1M_pop': '619844', 'total': 48015}","{'new': None, '1M_pop': '2130', 'total': 165}","{'1M_pop': '3225256', 'total': 249838}",2023-05-30,2023-05-30T14:30:13+00:00
94,North-America,Aruba,107609.0,"{'new': '+66', 'active': 1506, 'critical': 2, 'recovered': 42438, '1M_pop': '410560', 'total': 44180}","{'new': None, '1M_pop': '2193', 'total': 236}","{'1M_pop': '1653068', 'total': 177885}",2023-05-30,2023-05-30T14:30:13+00:00
95,Africa,Tanzania,63298550.0,"{'new': None, 'active': None, 'critical': 7, 'recovered': None, '1M_pop': '681', 'total': 43078}","{'new': None, '1M_pop': '13', 'total': 846}","{'1M_pop': None, 'total': None}",2023-05-30,2023-05-30T14:30:13+00:00
96,Africa,Zambia,19470234.0,"{'new': None, 'active': 79, 'critical': None, 'recovered': 339858, '1M_pop': '17668', 'total': 343995}","{'new': None, '1M_pop': '208', 'total': 4058}","{'1M_pop': '207903', 'total': 4047915}",2023-05-30,2023-05-30T14:30:13+00:00
97,South-America,Suriname,596831.0,"{'new': None, 'active': None, 'critical': None, 'recovered': None, '1M_pop': '138252', 'total': 82513}","{'new': None, '1M_pop': '2354', 'total': 1405}","{'1M_pop': '405210', 'total': 241842}",2023-05-30,2023-05-30T14:30:13+00:00
98,Africa,Zimbabwe,15331428.0,"{'new': '+72', 'active': 270, 'critical': 12, 'recovered': 258888, '1M_pop': '17275', 'total': 264848}","{'new': '+1', '1M_pop': '371', 'total': 5690}","{'1M_pop': '164744', 'total': 2525756}",2023-05-30,2023-05-30T14:30:13+00:00
99,Europe,North-Macedonia,2081304.0,"{'new': '+66', 'active': 1536, 'critical': None, 'recovered': 337068, '1M_pop': '167338', 'total': 348281}","{'new': '+1', '1M_pop': '4649', 'total': 9677}","{'1M_pop': '1069626', 'total': 2226216}",2023-05-30,2023-05-30T14:30:13+00:00
100,Africa,Kenya,56215221.0,"{'new': '+1', 'active': 77, 'critical': 1, 'recovered': 337309, '1M_pop': '6103', 'total': 343074}","{'new': None, '1M_pop': '101', 'total': 5688}","{'1M_pop': '70569', 'total': 3967062}",2023-05-30,2023-05-30T14:30:13+00:00
101,Africa,Botswana,2441162.0,"{'new': '+6', 'active': 12, 'critical': 1, 'recovered': 327049, '1M_pop': '135125', 'total': 329862}","{'new': None, '1M_pop': '1147', 'total': 2801}","{'1M_pop': '830300', 'total': 2026898}",2023-05-30,2023-05-30T14:30:13+00:00
102,Africa,Namibia,2633874.0,"{'new': '+88', 'active': 120, 'critical': None, 'recovered': 167099, '1M_pop': '65041', 'total': 171310}","{'new': '+1', '1M_pop': '1553', 'total': 4091}","{'1M_pop': '403460', 'total': 1062663}",2023-05-30,2023-05-30T14:30:13+00:00
103,Africa,Uganda,48432863.0,"{'new': '+104', 'active': 66712, 'critical': 3, 'recovered': 100431, '1M_pop': '3526', 'total': 170775}","{'new': None, '1M_pop': '75', 'total': 3632}","{'1M_pop': '62198', 'total': 3012408}",2023-05-30,2023-05-30T14:30:13+00:00
104,Africa,Cameroon,27911548.0,"{'new': '+53', 'active': 257, 'critical': 13, 'recovered': 122807, '1M_pop': '4480', 'total': 125036}","{'new': '+1', '1M_pop': '71', 'total': 1972}","{'1M_pop': '62762', 'total': 1751774}",2023-05-30,2023-05-30T14:30:13+00:00
105,Africa,DRC,95240792.0,"{'new': '+249', 'active': 10696, 'critical': None, 'recovered': 84489, '1M_pop': '1015', 'total': 96652}","{'new': '+2', '1M_pop': '15', 'total': 1467}","{'1M_pop': '8890', 'total': 846704}",2023-05-30,2023-05-30T14:30:13+00:00
106,Africa,Gabon,2331533.0,"{'new': '+11', 'active': 11, 'critical': None, 'recovered': 48674, '1M_pop': '21013', 'total': 48992}","{'new': '+1', '1M_pop': '132', 'total': 307}","{'1M_pop': '695641', 'total': 1621909}",2023-05-30,2023-05-30T14:30:13+00:00
107,Oceania,Papua-New-Guinea,9292169.0,"{'new': '+15', 'active': 2212, 'critical': 7, 'recovered': 43982, '1M_pop': '5043', 'total': 46864}","{'new': None, '1M_pop': '72', 'total': 670}","{'1M_pop': '26813', 'total': 249149}",2023-05-30,2023-05-30T14:30:13+00:00
108,Africa,Guinea,13865691.0,"{'new': '+101', 'active': 338, 'critical': 8, 'recovered': 37757, '1M_pop': '2781', 'total': 38563}","{'new': '+1', '1M_pop': '34', 'total': 468}","{'1M_pop': '47607', 'total': 660107}",2023-05-30,2023-05-30T14:30:13+00:00
109,North-America,Barbados,288023.0,"{'new': None, 'active': 230, 'critical': None, 'recovered': 106971, '1M_pop': '374255', 'total': 107794}","{'new': None, '1M_pop': '2059', 'total': 593}","{'1M_pop': '2782594', 'total': 801451}",2023-05-30,2023-05-30T14:30:13+00:00
110,South-America,Guyana,794045.0,"{'new': '+9', 'active': 29, 'critical': None, 'recovered': 71880, '1M_pop': '92195', 'total': 73207}","{'new': None, '1M_pop': '1635', 'total': 1298}","{'1M_pop': '918950', 'total': 729688}",2023-05-30,2023-05-30T14:30:13+00:00
111,Europe,Montenegro,627950.0,"{'new': '+15', 'active': 480, 'critical': 6, 'recovered': 288546, '1M_pop': '464771', 'total': 291853}","{'new': None, '1M_pop': '4502', 'total': 2827}","{'1M_pop': '4386900', 'total': 2754754}",2023-05-30,2023-05-30T14:30:13+00:00
112,Asia,Uzbekistan,34382084.0,"{'new': '+136', 'active': 10539, 'critical': 23, 'recovered': 241486, '1M_pop': '7378', 'total': 253662}","{'new': None, '1M_pop': '48', 'total': 1637}","{'1M_pop': '40077', 'total': 1377915}",2023-05-30,2023-05-30T14:30:13+00:00
113,North-America,Martinique,374087.0,"{'new': '+75', 'active': None, 'critical': 12, 'recovered': None, '1M_pop': '614763', 'total': 229975}","{'new': '+2', '1M_pop': '2946', 'total': 1102}","{'1M_pop': '2215870', 'total': 828928}",2023-05-30,2023-05-30T14:30:13+00:00
114,Asia,Kyrgyzstan,6728271.0,"{'new': '+2', 'active': 7493, 'critical': 131, 'recovered': 196406, '1M_pop': '30749', 'total': 206890}","{'new': None, '1M_pop': '445', 'total': 2991}","{'1M_pop': '283460', 'total': 1907195}",2023-05-30,2023-05-30T14:30:13+00:00
115,North-America,Guadeloupe,399794.0,"{'new': '+183', 'active': None, 'critical': 19, 'recovered': None, '1M_pop': '507351', 'total': 202836}","{'new': None, '1M_pop': '2544', 'total': 1017}","{'1M_pop': '2346306', 'total': 938039}",2023-05-30,2023-05-30T14:30:13+00:00
116,Asia,Bhutan,787941.0,"{'new': '+2', 'active': 1085, 'critical': None, 'recovered': 61564, '1M_pop': '79536', 'total': 62670}","{'new': None, '1M_pop': '27', 'total': 21}","{'1M_pop': '2923739', 'total': 2303734}",2023-05-30,2023-05-30T14:30:13+00:00
117,Asia,Brunei,445431.0,"{'new': None, 'active': 59893, 'critical': 3, 'recovered': 243601, '1M_pop': '681854', 'total': 303719}","{'new': None, '1M_pop': '505', 'total': 225}","{'1M_pop': '1611437', 'total': 717784}",2023-05-30,2023-05-30T14:30:13+00:00
118,Africa,Burundi,12624840.0,"{'new': None, 'active': 144, 'critical': None, 'recovered': 53569, '1M_pop': '4258', 'total': 53751}","{'new': None, '1M_pop': '3', 'total': 38}","{'1M_pop': '27386', 'total': 345742}",2023-05-30,2023-05-30T14:30:13+00:00
119,North-America,Jamaica,2985094.0,"{'new': '+55', 'active': 48480, 'critical': None, 'recovered': 102964, '1M_pop': '51922', 'total': 154993}","{'new': '+4', '1M_pop': '1189', 'total': 3549}","{'1M_pop': '396633', 'total': 1183986}",2023-05-30,2023-05-30T14:30:13+00:00
120,Oceania,French-Polynesia,284164.0,"{'new': '+24', 'active': None, 'critical': 7, 'recovered': None, '1M_pop': '276492', 'total': 78569}","{'new': None, '1M_pop': '2284', 'total': 649}","{'1M_pop': None, 'total': None}",2023-05-30,2023-05-30T14:30:13+00:00
121,North-America,Haiti,11680283.0,"{'new': '+9', 'active': 25, 'critical': None, 'recovered': 33361, '1M_pop': '2932', 'total': 34246}","{'new': None, '1M_pop': '74', 'total': 860}","{'1M_pop': '11337', 'total': 132422}",2023-05-30,2023-05-30T14:30:13+00:00
122,Asia,Syria,19364809.0,"{'new': '+13', 'active': 74, 'critical': None, 'recovered': 54370, '1M_pop': '2975', 'total': 57608}","{'new': None, '1M_pop': '163', 'total': 3164}","{'1M_pop': '7553', 'total': 146269}",2023-05-30,2023-05-30T14:30:13+00:00
123,Africa,Mauritius,1274727.0,"{'new': '+76', 'active': 729, 'critical': None, 'recovered': 40740, '1M_pop': '33355', 'total': 42518}","{'new': None, '1M_pop': '823', 'total': 1049}","{'1M_pop': '281374', 'total': 358675}",2023-05-30,2023-05-30T14:30:13+00:00
124,Africa,Sudan,45992020.0,"{'new': None, 'active': 264, 'critical': None, 'recovered': 58683, '1M_pop': '1391', 'total': 63993}","{'new': None, '1M_pop': '110', 'total': 5046}","{'1M_pop': '12240', 'total': 562941}",2023-05-30,2023-05-30T14:30:13+00:00
125,Africa,Madagascar,29178077.0,"{'new': '+7', 'active': 9, 'critical': None, 'recovered': 66854, '1M_pop': '2340', 'total': 68288}","{'new': '+1', '1M_pop': '49', 'total': 1425}","{'1M_pop': '18206', 'total': 531218}",2023-05-30,2023-05-30T14:30:13+00:00
126,Asia,Laos,7481023.0,"{'new': '+1', 'active': None, 'critical': None, 'recovered': None, '1M_pop': '29171', 'total': 218226}","{'new': None, '1M_pop': '101', 'total': 758}","{'1M_pop': '164845', 'total': 1233207}",2023-05-30,2023-05-30T14:30:13+00:00
127,Africa,Algeria,45350148.0,"{'new': None, 'active': 81907, 'critical': None, 'recovered': 183047, '1M_pop': '5994', 'total': 271835}","{'new': None, '1M_pop': '152', 'total': 6881}","{'1M_pop': '5093', 'total': 230960}",2023-05-30,2023-05-30T14:30:13+00:00
128,Africa,Ivory-Coast,27742298.0,"{'new': '+1', 'active': -1, 'critical': None, 'recovered': 87497, '1M_pop': '3184', 'total': 88331}","{'new': '+1', '1M_pop': '30', 'total': 835}","{'1M_pop': '60951', 'total': 1690934}",2023-05-30,2023-05-30T14:30:13+00:00
129,Asia,Maldives,540985.0,"{'new': '+26', 'active': 22649, 'critical': 25, 'recovered': 163687, '1M_pop': '345021', 'total': 186651}","{'new': None, '1M_pop': '582', 'total': 315}","{'1M_pop': '4092223', 'total': 2213831}",2023-05-30,2023-05-30T14:30:13+00:00
130,Africa,Cabo-Verde,567678.0,"{'new': '+10', 'active': 119, 'critical': 23, 'recovered': 63388, '1M_pop': '112601', 'total': 63921}","{'new': None, '1M_pop': '729', 'total': 414}","{'1M_pop': '707482', 'total': 401622}",2023-05-30,2023-05-30T14:30:13+00:00
131,Africa,Togo,8680837.0,"{'new': '+2', 'active': 3, 'critical': None, 'recovered': 39206, '1M_pop': '4550', 'total': 39499}","{'new': None, '1M_pop': '33', 'total': 290}","{'1M_pop': '93507', 'total': 811719}",2023-05-30,2023-05-30T14:30:13+00:00
132,Asia,Cambodia,17168639.0,"{'new': '+1', 'active': 28, 'critical': None, 'recovered': 135688, '1M_pop': '8083', 'total': 138772}","{'new': None, '1M_pop': '178', 'total': 3056}","{'1M_pop': '180062', 'total': 3091420}",2023-05-30,2023-05-30T14:30:13+00:00
133,Europe,Malta,444033.0,"{'new': '+79', 'active': 554, 'critical': 4, 'recovered': 117365, '1M_pop': '267449', 'total': 118756}","{'new': '+1', '1M_pop': '1885', 'total': 837}","{'1M_pop': '4818034', 'total': 2139366}",2023-05-30,2023-05-30T14:30:13+00:00
134,Asia,Afghanistan,40754388.0,"{'new': '+144', 'active': 16254, 'critical': 45, 'recovered': 197406, '1M_pop': '5437', 'total': 221574}","{'new': None, '1M_pop': '194', 'total': 7914}","{'1M_pop': '30944', 'total': 1261111}",2023-05-30,2023-05-30T14:30:13+00:00
135,Asia,DPRK,25990679.0,"{'new': None, 'active': 0, 'critical': None, 'recovered': 4772739, '1M_pop': '183636', 'total': 4772813}","{'new': None, '1M_pop': '3', 'total': 74}","{'1M_pop': None, 'total': None}",2023-05-30,2023-05-30T14:30:12+00:00
136,Asia,Iraq,42164965.0,"{'new': None, 'active': 673, 'critical': 21, 'recovered': 2439497, '1M_pop': '58474', 'total': 2465545}","{'new': None, '1M_pop': '602', 'total': 25375}","{'1M_pop': '463523', 'total': 19544451}",2023-05-30,2023-05-30T14:30:12+00:00
137,Asia,Jordan,10300869.0,"{'new': None, 'active': 1868, 'critical': 59, 'recovered': 1731007, '1M_pop': '169597', 'total': 1746997}","{'new': None, '1M_pop': '1371', 'total': 14122}","{'1M_pop': '1669945', 'total': 17201885}",2023-05-30,2023-05-30T14:30:12+00:00
138,Europe,Belarus,9432800.0,"{'new': None, 'active': 1327, 'critical': None, 'recovered': 985592, '1M_pop': '105381', 'total': 994037}","{'new': None, '1M_pop': '755', 'total': 7118}","{'1M_pop': '1446722', 'total': 13646641}",2023-05-30,2023-05-30T14:30:12+00:00
139,Asia,Palestine,5345541.0,"{'new': None, 'active': 159, 'critical': 17, 'recovered': 615445, '1M_pop': '116173', 'total': 621008}","{'new': None, '1M_pop': '1011', 'total': 5404}","{'1M_pop': '575907', 'total': 3078533}",2023-05-30,2023-05-30T14:30:12+00:00
140,Africa,R&eacute;union,908061.0,"{'new': '+693', 'active': 67095, 'critical': 10, 'recovered': 418572, '1M_pop': '535854', 'total': 486588}","{'new': '+2', '1M_pop': '1014', 'total': 921}","{'1M_pop': '1766027', 'total': 1603660}",2023-05-30,2023-05-30T14:30:12+00:00
141,Africa,South-Africa,60756135.0,"{'new': '+614', 'active': 61362, 'critical': 192, 'recovered': 3912506, '1M_pop': '67095', 'total': 4076463}","{'new': None, '1M_pop': '1689', 'total': 102595}","{'1M_pop': '441027', 'total': 26795090}",2023-05-30,2023-05-30T14:30:12+00:00
142,South-America,Venezuela,29266991.0,"{'new': '+10', 'active': 302, 'critical': 31, 'recovered': 546537, '1M_pop': '18885', 'total': 552695}","{'new': None, '1M_pop': '200', 'total': 5856}","{'1M_pop': '114771', 'total': 3359014}",2023-05-30,2023-05-30T14:30:12+00:00
143,Asia,Kazakhstan,19205043.0,"{'new': '+63', 'active': 14963, 'critical': 24, 'recovered': 1383020, '1M_pop': '73514', 'total': 1411831}","{'new': None, '1M_pop': '721', 'total': 13848}","{'1M_pop': '602707', 'total': 11575012}",2023-05-30,2023-05-30T14:30:12+00:00
144,Asia,Saudi-Arabia,35844909.0,"{'new': '+121', 'active': 3900, 'critical': 66, 'recovered': 827923, '1M_pop': '23475', 'total': 841469}","{'new': None, '1M_pop': '269', 'total': 9646}","{'1M_pop': '1268848', 'total': 45481735}",2023-05-30,2023-05-30T14:30:12+00:00
145,Asia,Singapore,5943546.0,"{'new': None, 'active': 239938, 'critical': 2, 'recovered': 2149583, '1M_pop': '402327', 'total': 2391248}","{'new': None, '1M_pop': '291', 'total': 1727}","{'1M_pop': '4165302', 'total': 24756666}",2023-05-30,2023-05-30T14:30:12+00:00
146,Africa,Egypt,106156692.0,"{'new': None, 'active': 49228, 'critical': 122, 'recovered': 442182, '1M_pop': '4861', 'total': 516023}","{'new': None, '1M_pop': '232', 'total': 24613}","{'1M_pop': '34792', 'total': 3693367}",2023-05-30,2023-05-30T14:30:12+00:00
147,Asia,Lebanon,6684849.0,"{'new': '+429', 'active': 139055, 'critical': 74, 'recovered': 1087587, '1M_pop': '185128', 'total': 1237556}","{'new': '+8', '1M_pop': '1633', 'total': 10914}","{'1M_pop': '717380', 'total': 4795578}",2023-05-30,2023-05-30T14:30:12+00:00
148,North-America,Panama,4446964.0,"{'new': '+664', 'active': 585, 'critical': 16, 'recovered': 1029434, '1M_pop': '233562', 'total': 1038642}","{'new': '+1', '1M_pop': '1939', 'total': 8623}","{'1M_pop': '1727175', 'total': 7680683}",2023-05-30,2023-05-30T14:30:12+00:00
149,South-America,Ecuador,18113361.0,"{'new': '+666', 'active': 666, 'critical': 759, 'recovered': 1025081, '1M_pop': '58618', 'total': 1061766}","{'new': None, '1M_pop': '1989', 'total': 36019}","{'1M_pop': '170173', 'total': 3082403}",2023-05-30,2023-05-30T14:30:12+00:00
150,North-America,Costa-Rica,5182354.0,"{'new': None, 'active': 360475, 'critical': 52, 'recovered': 860711, '1M_pop': '237450', 'total': 1230552}","{'new': None, '1M_pop': '1807', 'total': 9366}","{'1M_pop': '899158', 'total': 4659757}",2023-05-30,2023-05-30T14:30:12+00:00
151,Asia,Georgia,3968738.0,"{'new': None, 'active': 48428, 'critical': None, 'recovered': 1776548, '1M_pop': '464139', 'total': 1842046}","{'new': None, '1M_pop': '4301', 'total': 17070}","{'1M_pop': '4263340', 'total': 16920079}",2023-05-30,2023-05-30T14:30:12+00:00
152,Africa,Morocco,37772756.0,"{'new': None, 'active': 1732, 'critical': 3, 'recovered': 1256151, '1M_pop': '33733', 'total': 1274180}","{'new': None, '1M_pop': '431', 'total': 16297}","{'1M_pop': '344191', 'total': 13001033}",2023-05-30,2023-05-30T14:30:12+00:00
153,North-America,Honduras,10221247.0,"{'new': '+25', 'active': None, 'critical': 105, 'recovered': None, '1M_pop': '46239', 'total': 472619}","{'new': '+2', '1M_pop': '1088', 'total': 11116}","{'1M_pop': '162472', 'total': 1660662}",2023-05-30,2023-05-30T14:30:12+00:00
154,Europe,Moldova,4013171.0,"{'new': None, 'active': 104259, 'critical': 49, 'recovered': 504142, '1M_pop': '154621', 'total': 620519}","{'new': None, '1M_pop': '3020', 'total': 12118}","{'1M_pop': '801437', 'total': 3216305}",2023-05-30,2023-05-30T14:30:12+00:00
155,Asia,Thailand,70078203.0,"{'new': '+2632', 'active': 12299, 'critical': None, 'recovered': 4692636, '1M_pop': '67624', 'total': 4738988}","{'new': '+64', '1M_pop': '486', 'total': 34053}","{'1M_pop': '246450', 'total': 17270775}",2023-05-30,2023-05-30T14:30:12+00:00
156,Africa,Libya,7040745.0,"{'new': '+7', 'active': 7, 'critical': None, 'recovered': 500818, '1M_pop': '72047', 'total': 507262}","{'new': None, '1M_pop': '914', 'total': 6437}","{'1M_pop': '352782', 'total': 2483848}",2023-05-30,2023-05-30T14:30:12+00:00
157,Europe,Latvia,1848837.0,"{'new': None, 'active': 141, 'critical': 13, 'recovered': 971406, '1M_pop': '528922', 'total': 977891}","{'new': None, '1M_pop': '3431', 'total': 6344}","{'1M_pop': '4259886', 'total': 7875835}",2023-05-30,2023-05-30T14:30:12+00:00
158,Africa,Tunisia,12046656.0,"{'new': '+100', 'active': None, 'critical': 44, 'recovered': None, '1M_pop': '95733', 'total': 1153261}","{'new': '+3', '1M_pop': '2442', 'total': 29415}","{'1M_pop': '416087', 'total': 5012458}",2023-05-30,2023-05-30T14:30:12+00:00
159,Asia,Cyprus,1223387.0,"{'new': None, 'active': 0, 'critical': 60, 'recovered': 659490, '1M_pop': '540184', 'total': 660854}","{'new': None, '1M_pop': '1115', 'total': 1364}","{'1M_pop': '7879860', 'total': 9640118}",2023-05-30,2023-05-30T14:30:12+00:00
